125,Serrano Ranch,1,35.31240247357492,-120.68062484264374
126,Chorro Creek Ranch,1,35.32865862234438,-120.75218081474304
127,Escuela Beef Center,1,35.347029300147845,-120.72330415248871
130,Grand Avenue Parking Structure,5,35.298227106610085,-120.6571501493454
133,Orfalea Family and ASI Children’s Center,1,35.29747384816267,-120.66275328397751
150,Poultry Science Instructional Center,1,35.31140441290078,-120.67972362041473
154,Animal Nutrition Center,1,35.311990993911806,-120.6780606508255
155,J & G Lau Family Meat Processing Center,1,35.31441893777734,-120.68075627088547
160,Sports Complex,1,35.30610470995938,-120.66596657037735
170,Cerro Vista Room Number Map,1,35.30409876681249,-120.65730303525925
170A,Cerro Morro,7,35.304327843082376,-120.65677732229233
170B,Cerro Cabrillo,7,35.30453834502881,-120.65717965364456
170C,Cerro Hollister,7,35.30495934727867,-120.6574210524559
170D,Cerro Romauldo,7,35.30555369966665,-120.6572225689888
170E,Cerro Bishop,4,35.30554131736979,-120.65676122903824
170F,Cerro Islay,4,35.30484790571984,-120.65640717744827
170G,Cerro San Luis,1,35.304117340588256,-120.65726548433304
171,Poly Canyon Village,5,35.307268629477576,-120.65900892019272
180,Warren J. Baker Center for Science and Mathematics,6,35.30142409858699,-120.66048413515091
186,Construction Innovations Center,3,35.299300398580115,-120.66275328397751
187,Simpson Strong-Tie Materials Demonstration Lab,1,35.299541871651606,-120.662662088871
192,Engineering IV,3,35.302860505476936,-120.66495269536972
197,Bonderson Engineering Projet Center,2,35.302495214763226,-120.66419631242752
271,Village Drive Parking Structure,5,35.306457602220426,-120.65982967615128
371,Canyon Circle Parking Structure,6,35.30946021971439,-120.65985649824142
371B,Housing Depot,1,35.30939831120056,-120.66075772047043
